Project Structure
                    ?? TrafficByTypeReport.cshtml
                ?? Shared
                    ?? _AccessControlReportsLayout.cshtml
                    ?? _AccessControlReportsLayout.cshtml.css
        ?? JudiciaryInquiry
            ?? Controllers
                ?? CartableController.cs
                ?? ReportsController.cs
            ?? Models
                ?? ViewModels.cs
            ?? Views
                ?? _ViewImports.cshtml
                ?? _ViewStart.cshtml
                ?? Cartable
                    ?? Index.cshtml
                    ?? Shahkar.cshtml
                    ?? VerifyDocument.cshtml
                ?? Reports
                    ?? Index.cshtml
                ?? Shared
                    ?? _JudiciaryInquiryLayout.cshtml
                    ?? _JudiciaryInquiryLayout.cshtml.css
        ?? Security
            ?? Controllers
                ?? AccountController.cs
            ?? Models
                ?? UserViewModel.cs
                ?? ViewModels.cs
            ?? Services
                ?? AuthService.cs
                ?? TwoFactorService.cs
            ?? Views
                ?? _ViewImports.cshtml
                ?? _ViewStart.cshtml
                ?? Account
                    ?? EditProfile.cshtml
                    ?? Login.cshtml
                    ?? Privacy.cshtml
                    ?? Users.cshtml
                ?? Shared
                    ?? _LayoutAuth.cshtml
                    ?? _LayoutAuth.cshtml.css
                    ?? _ValidationScriptsPartial.cshtml
    ?? Controllers
        ?? HomeController.cs
    ?? Filters
        ?? NoCacheFilterAttribute.cs
    ?? Helper
        ?? EnumHelper.cs
        ?? PersianDateHelper.cs
    ?? Models
        ?? Enums.cs
        ?? ErrorViewModel.cs
        ?? Models.cs
    ?? Pages
        ?? _ViewImports.cshtml
        ?? _ViewStart.cshtml
        ?? Error.cshtml
        ?? Error.cshtml.cs
        ?? Index.cshtml
        ?? Index.cshtml.cs
        ?? Privacy.cshtml
        ?? Privacy.cshtml.cs
        ?? Shared
            ?? _Layout.cshtml
            ?? _Layout.cshtml.css
            ?? _ValidationScriptsPartial.cshtml
    ?? Properties
        ?? launchSettings.json
    ?? ViewModels
        ?? AccessReportViewModel.cs
        ?? CartableItemViewModel.cs
        ?? RequestViewModel.cs
    ?? Views
        ?? Home
            ?? Index.cshtml
        ?? Shared
            ?? _Layout.cshtml
            ?? _Layout.cshtml.css
            ?? _LayoutAuth.cshtml
            ?? _LayoutAuth.cshtml.css
            ?? _ValidationScriptsPartial.cshtml
            ?? Error.cshtml
?? PomixPMOService.API
    ?? PomixPMOService.API.csproj.user
?? PomixPMOService.UI
    ?? IdentityManagementSystem.UI.csproj.user
    ?? PomixPMOService.UI.csproj.user
